healthConditionCode,healthConditionName,healthConditionDescription,health_condition_type_id
O66,"Other obstructed labour",NULL,15
O67,"Labour and delivery complicated by intrapartum haemorrhage, not elsewhere classified",NULL,15
O68,"Labour and delivery complicated by fetal stress [distress]",NULL,15
O69,"Labour and delivery complicated by umbilical cord complications",NULL,15
O70,"Perineal laceration during delivery",NULL,15
O71,"Other obstetric trauma",NULL,15
O72,"Postpartum haemorrhage",NULL,15
O73,"Retained placenta and membranes, without haemorrhage",NULL,15
O74,"Complications of anaesthesia during labour and delivery",NULL,15
O75,"Other complications of labour and delivery, not elsewhere classified",NULL,15
O80,"Single spontaneous delivery",NULL,15
O81,"Single delivery by forceps and vacuum extractor",NULL,15
O82,"Single delivery by caesarean section",NULL,15
O83,"Other assisted single delivery",NULL,15
O84,"Multiple delivery",NULL,15
O85,"Puerperal sepsis",NULL,15
O86,"Other puerperal infections",NULL,15
O87,"Venous complications and haemorrhoids in the puerperium",NULL,15
O88,"Obstetric embolism",NULL,15
O89,"Complications of anaesthesia during the puerperium",NULL,15
O90,"Complications of the puerperium, not elsewhere classified",NULL,15
O91,"Infections of breast associated with childbirth",NULL,15
O92,"Other disorders of breast and lactation associated with childbirth",NULL,15
O94,"Sequelae of complication of pregnancy, childbirth and the puerperium",NULL,15
O95,"Obstetric death of unspecified cause",NULL,15
O96,"Death from any obstetric cause occurring more than 42 days but less than one year after delivery",NULL,15
O97,"Death from sequelae of obstetric causes",NULL,15
O98,"Maternal infectious and parasitic diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium",NULL,15
O99,"Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium",NULL,15
P00,"Fetus and newborn affected by maternal conditions that may be unrelated to present pregnancy",NULL,16
P01,"Fetus and newborn affected by maternal complications of pregnancy",NULL,16
P02,"Fetus and newborn affected by complications of placenta, cord and membranes",NULL,16
P03,"Fetus and newborn affected by other complications of labour and delivery",NULL,16
P04,"Fetus and newborn affected by noxious influences transmitted via placenta or breast milk",NULL,16
P05,"Slow fetal growth and fetal malnutrition",NULL,16
P07,"Disorders related to short gestation and low birth weight, not elsewhere classified",NULL,16
P08,"Disorders related to long gestation and high birth weight",NULL,16
P10,"Intracranial laceration and haemorrhage due to birth injury",NULL,16
P11,"Other birth injuries to central nervous system",NULL,16
P12,"Birth injury to scalp",NULL,16
P13,"Birth injury to skeleton",NULL,16
P14,"Birth injury to peripheral nervous system",NULL,16
P15,"Other birth injuries",NULL,16
P20,"Intrauterine hypoxia",NULL,16
P21,"Birth asphyxia",NULL,16
P22,"Respiratory distress of newborn",NULL,16
P23,"Congenital pneumonia",NULL,16
P24,"Neonatal aspiration syndromes",NULL,16
P25,"Interstitial emphysema and related conditions originating in the perinatal period",NULL,16
P26,"Pulmonary haemorrhage originating in the perinatal period",NULL,16
P27,"Chronic respiratory disease originating in the perinatal period",NULL,16
P28,"Other respiratory conditions originating in the perinatal period",NULL,16
P29,"Cardiovascular disorders originating in the perinatal period",NULL,16
P35,"Congenital viral diseases",NULL,16
P36,"Bacterial sepsis of newborn",NULL,16
P37,"Other congenital infectious and parasitic diseases",NULL,16
P38,"Omphalitis of newborn with or without mild haemorrhage",NULL,16
P39,"Other infections specific to the perinatal period",NULL,16
P50,"Fetal blood loss",NULL,16
P51,"Umbilical haemorrhage of newborn",NULL,16
P52,"Intracranial nontraumatic haemorrhage of fetus and newborn",NULL,16
P53,"Haemorrhagic disease of fetus and newborn",NULL,16
P54,"Other neonatal haemorrhages",NULL,16
P55,"Haemolytic disease of fetus and newborn",NULL,16
P56,"Hydrops fetalis due to haemolytic disease",NULL,16
P57,Kernicterus,NULL,16
P58,"Neonatal jaundice due to other excessive haemolysis",NULL,16
P59,"Neonatal jaundice from other and unspecified causes",NULL,16
P60,"Disseminated intravascular coagulation of fetus and newborn",NULL,16
P61,"Other perinatal haematological disorders",NULL,16
P70,"Transitory disorders of carbohydrate metabolism specific to fetus and newborn",NULL,16
P71,"Transitory neonatal disorders of calcium and magnesium metabolism",NULL,16
P72,"Other transitory neonatal endocrine disorders",NULL,16
P74,"Other transitory neonatal electrolyte and metabolic disturbances",NULL,16
P75,"Meconium ileus in cystic fibrosis",NULL,16
P76,"Other intestinal obstruction of newborn",NULL,16
P77,"Necrotizing enterocolitis of fetus and newborn",NULL,16
P78,"Other perinatal digestive system disorders",NULL,16
P80,"Hypothermia of newborn",NULL,16
P81,"Other disturbances of temperature regulation of newborn",NULL,16
P83,"Other conditions of integument specific to fetus and newborn",NULL,16
P90,"Convulsions of newborn",NULL,16
P91,"Other disturbances of cerebral status of newborn",NULL,16
P92,"Feeding problems of newborn",NULL,16
P93,"Reactions and intoxications due to drugs administered to fetus and newborn",NULL,16
P94,"Disorders of muscle tone of newborn",NULL,16
P95,"Fetal death of unspecified cause",NULL,16
P96,"Other conditions originating in the perinatal period",NULL,16
Q00,"Anencephaly and similar malformations",NULL,17
Q01,Encephalocele,NULL,17
Q02,Microcephaly,NULL,17
Q03,"Congenital hydrocephalus",NULL,17
Q04,"Other congenital malformations of brain",NULL,17
Q05,"Spina bifida",NULL,17
Q06,"Other congenital malformations of spinal cord",NULL,17
Q07,"Other congenital malformations of nervous system",NULL,17
Q10,"Congenital malformations of eyelid, lacrimal apparatus and orbit",NULL,17
Q11,"Anophthalmos, microphthalmos and macrophthalmos",NULL,17
Q12,"Congenital lens malformations",NULL,17
Q13,"Congenital malformations of anterior segment of eye",NULL,17
Q14,"Congenital malformations of posterior segment of eye",NULL,17
Q15,"Other congenital malformations of eye",NULL,17
Q16,"Congenital malformations of ear causing impairment of hearing",NULL,17
Q17,"Other congenital malformations of ear",NULL,17
Q18,"Other congenital malformations of face and neck",NULL,17
Q20,"Congenital malformations of cardiac chambers and connections",NULL,17
Q21,"Congenital malformations of cardiac septa",NULL,17
Q22,"Congenital malformations of pulmonary and tricuspid valves",NULL,17
Q23,"Congenital malformations of aortic and mitral valves",NULL,17
Q24,"Other congenital malformations of heart",NULL,17
Q25,"Congenital malformations of great arteries",NULL,17
Q26,"Congenital malformations of great veins",NULL,17
Q27,"Other congenital malformations of peripheral vascular system",NULL,17
Q28,"Other congenital malformations of circulatory system",NULL,17
Q30,"Congenital malformations of nose",NULL,17
Q31,"Congenital malformations of larynx",NULL,17
Q32,"Congenital malformations of trachea and bronchus",NULL,17
Q33,"Congenital malformations of lung",NULL,17
Q34,"Other congenital malformations of respiratory system",NULL,17
Q35,"Cleft palate",NULL,17
Q36,"Cleft lip",NULL,17
Q37,"Cleft palate with cleft lip",NULL,17
Q38,"Other congenital malformations of tongue, mouth and pharynx",NULL,17
Q39,"Congenital malformations of oesophagus",NULL,17
Q40,"Other congenital malformations of upper alimentary tract",NULL,17
Q41,"Congenital absence, atresia and stenosis of small intestine",NULL,17
Q42,"Congenital absence, atresia and stenosis of large intestine",NULL,17
Q43,"Other congenital malformations of intestine",NULL,17
Q44,"Congenital malformations of gallbladder, bile ducts and liver",NULL,17
Q45,"Other congenital malformations of digestive system",NULL,17
Q50,"Congenital malformations of ovaries, fallopian tubes and broad ligaments",NULL,17
Q51,"Congenital malformations of uterus and cervix",NULL,17
Q52,"Other congenital malformations of female genitalia",NULL,17
Q53,"Undescended testicle",NULL,17
Q54,Hypospadias,NULL,17
Q55,"Other congenital malformations of male genital organs",NULL,17
Q56,"Indeterminate sex and pseudohermaphroditism",NULL,17
Q60,"Renal agenesis and other reduction defects of kidney",NULL,17
Q61,"Cystic kidney disease",NULL,17
Q62,"Congenital obstructive defects of renal pelvis and congenital malformations of ureter",NULL,17
Q63,"Other congenital malformations of kidney",NULL,17
Q64,"Other congenital malformations of urinary system",NULL,17
Q65,"Congenital deformities of hip",NULL,17
Q66,"Congenital deformities of feet",NULL,17
Q67,"Congenital musculoskeletal deformities of head, face, spine and chest",NULL,17
Q68,"Other congenital musculoskeletal deformities",NULL,17
Q69,Polydactyly,NULL,17
Q70,Syndactyly,NULL,17
Q71,"Reduction defects of upper limb",NULL,17
Q72,"Reduction defects of lower limb",NULL,17
Q73,"Reduction defects of unspecified limb",NULL,17
Q74,"Other congenital malformations of limb(s)",NULL,17
Q75,"Other congenital malformations of skull and face bones",NULL,17
Q76,"Congenital malformations of spine and bony thorax",NULL,17
Q77,"Osteochondrodysplasia with defects of growth of tubular bones and spine",NULL,17
Q78,"Other osteochondrodysplasias",NULL,17
Q79,"Congenital malformations of the musculoskeletal system, not elsewhere classified",NULL,17
Q80,"Congenital ichthyosis",NULL,17
Q81,"Epidermolysis bullosa",NULL,17
Q82,"Other congenital malformations of skin",NULL,17
Q83,"Congenital malformations of breast",NULL,17
Q84,"Other congenital malformations of integument",NULL,17
Q85,"Phakomatoses, not elsewhere classified",NULL,17
Q86,"Congenital malformation syndromes due to known exogenous causes, not elsewhere classified",NULL,17
Q87,"Other specified congenital malformation syndromes affecting multiple systems",NULL,17
Q89,"Other congenital malformations, not elsewhere classified",NULL,17
Q90,"Down syndrome",NULL,17
Q91,"Edwards syndrome and Patau syndrome",NULL,17
Q92,"Other trisomies and partial trisomies of the autosomes, not elsewhere classified",NULL,17
Q93,"Monosomies and deletions from the autosomes, not elsewhere classified",NULL,17
Q95,"Balanced rearrangements and structural markers, not elsewhere classified",NULL,17
Q96,"Turner syndrome",NULL,17
Q97,"Other sex chromosome abnormalities, female phenotype, not elsewhere classified",NULL,17
Q98,"Other sex chromosome abnormalities, male phenotype, not elsewhere classified",NULL,17
Q99,"Other chromosome abnormalities, not elsewhere classified",NULL,17
R00,"Abnormalities of heart beat",NULL,18
R01,"Cardiac murmurs and other cardiac sounds",NULL,18
R02,"Gangrene, not elsewhere classified",NULL,18
R03,"Abnormal blood-pressure reading, without diagnosis",NULL,18
R04,"Haemorrhage from respiratory passages",NULL,18
R05,Cough,NULL,18
R06,"Abnormalities of breathing",NULL,18
R07,"Pain in throat and chest",NULL,18
R09,"Other symptoms and signs involving the circulatory and respiratory systems",NULL,18
R10,"Abdominal and pelvic pain",NULL,18
R11,"Nausea and vomiting",NULL,18
R12,Heartburn,NULL,18
R13,Dysphagia,NULL,18
R14,"Flatulence and related conditions",NULL,18
R15,"Faecal incontinence",NULL,18
R16,"Hepatomegaly and splenomegaly, not elsewhere classified",NULL,18
R17,"Hyperbilirubinaemia, with or without jaundice, not elsewhere classified",NULL,18
R18,Ascites,NULL,18
R19,"Other symptoms and signs involving the digestive system and abdomen",NULL,18
R20,"Disturbances of skin sensation",NULL,18
R21,"Rash and other nonspecific skin eruption",NULL,18
R22,"Localized swelling, mass and lump of skin and subcutaneous tissue",NULL,18
R23,"Other skin changes",NULL,18
R25,"Abnormal involuntary movements",NULL,18
R26,"Abnormalities of gait and mobility",NULL,18
R27,"Other lack of coordination",NULL,18
R29,"Other symptoms and signs involving the nervous and musculoskeletal systems",NULL,18
R30,"Pain associated with micturition",NULL,18
R31,"Unspecified haematuria",NULL,18
R32,"Unspecified urinary incontinence",NULL,18
R33,"Retention of urine",NULL,18
R34,"Anuria and oliguria",NULL,18
R35,Polyuria,NULL,18
R36,"Urethral discharge",NULL,18
R39,"Other symptoms and signs involving the urinary system",NULL,18
R40,"Somnolence, stupor and coma",NULL,18
R41,"Other symptoms and signs involving cognitive functions and awareness",NULL,18
R42,"Dizziness and giddiness",NULL,18
R43,"Disturbances of smell and taste",NULL,18
R44,"Other symptoms and signs involving general sensations and perceptions",NULL,18
R45,"Symptoms and signs involving emotional state",NULL,18
R46,"Symptoms and signs involving appearance and behaviour",NULL,18
R47,"Speech disturbances, not elsewhere classified",NULL,18
R48,"Dyslexia and other symbolic dysfunctions, not elsewhere classified",NULL,18
R49,"Voice disturbances",NULL,18
R50,"Fever of other and unknown origin",NULL,18
R51,Headache,NULL,18
R52,"Pain, not elsewhere classified",NULL,18
R53,"Malaise and fatigue",NULL,18
R54,Senility,NULL,18
R55,"Syncope and collapse",NULL,18
R56,"Convulsions, not elsewhere classified",NULL,18
R57,"Shock, not elsewhere classified",NULL,18
R58,"Haemorrhage, not elsewhere classified",NULL,18
R59,"Enlarged lymph nodes",NULL,18
R60,"Oedema, not elsewhere classified",NULL,18
R61,Hyperhidrosis,NULL,18
R62,"Lack of expected normal physiological development",NULL,18
R63,"Symptoms and signs concerning food and fluid intake",NULL,18
R64,Cachexia,NULL,18
R65,"Systemic Inflammatory Response Syndrome [SIRS]",NULL,18
R68,"Other general symptoms and signs",NULL,18
R69,"Unknown and unspecified causes of morbidity",NULL,18
R70,"Elevated erythrocyte sedimentation rate and abnormality of plasma viscosity",NULL,18
R71,"Abnormality of red blood cells",NULL,18
R72,"Abnormality of white blood cells, not elsewhere classified",NULL,18
R73,"Elevated blood glucose level",NULL,18
R74,"Abnormal serum enzyme levels",NULL,18
R75,"Laboratory evidence of human immunodeficiency virus [HIV]",NULL,18
R76,"Other abnormal immunological findings in serum",NULL,18
R77,"Other abnormalities of plasma proteins",NULL,18
R78,"Findings of drugs and other substances, not normally found in blood",NULL,18
R79,"Other abnormal findings of blood chemistry",NULL,18
R80,"Isolated proteinuria",NULL,18
R81,Glycosuria,NULL,18
R82,"Other abnormal findings in urine",NULL,18
R83,"Abnormal findings in cerebrospinal fluid",NULL,18
R84,"Abnormal findings in specimens from respiratory organs and thorax",NULL,18
R85,"Abnormal findings in specimens from digestive organs and abdominal cavity",NULL,18
R86,"Abnormal findings in specimens from male genital organs",NULL,18
R87,"Abnormal findings in specimens from female genital organs",NULL,18
R89,"Abnormal findings in specimens from other organs, systems and tissues",NULL,18
R90,"Abnormal findings on diagnostic imaging of central nervous system",NULL,18
R91,"Abnormal findings on diagnostic imaging of lung",NULL,18
R92,"Abnormal findings on diagnostic imaging of breast",NULL,18
R93,"Abnormal findings on diagnostic imaging of other body structures",NULL,18
R94,"Abnormal results of function studies",NULL,18
R95,"Sudden infant death syndrome",NULL,18
R96,"Other sudden death, cause unknown",NULL,18
R98,"Unattended death",NULL,18
R99,"Other ill-defined and unspecified causes of mortality",NULL,18
S00,"Superficial injury of head",NULL,19
S01,"Open wound of head",NULL,19
S02,"Fracture of skull and facial bones",NULL,19
S03,"Dislocation, sprain and strain of joints and ligaments of head",NULL,19
S04,"Injury of cranial nerves",NULL,19
S05,"Injury of eye and orbit",NULL,19
S06,"Intracranial injury",NULL,19
S07,"Crushing injury of head",NULL,19
S08,"Traumatic amputation of part of head",NULL,19
S09,"Other and unspecified injuries of head",NULL,19
S10,"Superficial injury of neck",NULL,19
S11,"Open wound of neck",NULL,19
S12,"Fracture of neck",NULL,19
S13,"Dislocation, sprain and strain of joints and ligaments at neck level",NULL,19
S14,"Injury of nerves and spinal cord at neck level",NULL,19
S15,"Injury of blood vessels at neck level",NULL,19
S16,"Injury of muscle and tendon at neck level",NULL,19
S17,"Crushing injury of neck",NULL,19
S18,"Traumatic amputation at neck level",NULL,19
S19,"Other and unspecified injuries of neck",NULL,19
S20,"Superficial injury of thorax",NULL,19
S21,"Open wound of thorax",NULL,19
S22,"Fracture of rib(s), sternum and thoracic spine",NULL,19
S23,"Dislocation, sprain and strain of joints and ligaments of thorax",NULL,19
S24,"Injury of nerves and spinal cord at thorax level",NULL,19
S25,"Injury of blood vessels of thorax",NULL,19
S26,"Injury of heart",NULL,19
S27,"Injury of other and unspecified intrathoracic organs",NULL,19
S28,"Crushing injury of thorax and traumatic amputation of part of thorax",NULL,19
S29,"Other and unspecified injuries of thorax",NULL,19
S30,"Superficial injury of abdomen, lower back and pelvis",NULL,19
S31,"Open wound of abdomen, lower back and pelvis",NULL,19
S32,"Fracture of lumbar spine and pelvis",NULL,19
S33,"Dislocation, sprain and strain of joints and ligaments of lumbar spine and pelvis",NULL,19
S34,"Injury of nerves and lumbar spinal cord at abdomen, lower back and pelvis level",NULL,19
S35,"Injury of blood vessels at abdomen, lower back and pelvis level",NULL,19
S36,"Injury of intra-abdominal organs",NULL,19
S37,"Injury of urinary and pelvic organs",NULL,19
S38,"Crushing injury and traumatic amputation of part of abdomen, lower back and pelvis",NULL,19
S39,"Other and unspecified injuries of abdomen, lower back and pelvis",NULL,19
S40,"Superficial injury of shoulder and upper arm",NULL,19
S41,"Open wound of shoulder and upper arm",NULL,19
S42,"Fracture of shoulder and upper arm",NULL,19
S43,"Dislocation, sprain and strain of joints and ligaments of shoulder girdle",NULL,19
S44,"Injury of nerves at shoulder and upper arm level",NULL,19
S45,"Injury of blood vessels at shoulder and upper arm level",NULL,19
S46,"Injury of muscle and tendon at shoulder and upper arm level",NULL,19
S47,"Crushing injury of shoulder and upper arm",NULL,19
S48,"Traumatic amputation of shoulder and upper arm",NULL,19
S49,"Other and unspecified injuries of shoulder and upper arm",NULL,19
S50,"Superficial injury of forearm",NULL,19
S51,"Open wound of forearm",NULL,19
S52,"Fracture of forearm",NULL,19
S53,"Dislocation, sprain and strain of joints and ligaments of elbow",NULL,19
S54,"Injury of nerves at forearm level",NULL,19
S55,"Injury of blood vessels at forearm level",NULL,19
S56,"Injury of muscle and tendon at forearm level",NULL,19
S57,"Crushing injury of forearm",NULL,19
S58,"Traumatic amputation of forearm",NULL,19
S59,"Other and unspecified injuries of forearm",NULL,19
S60,"Superficial injury of wrist and hand",NULL,19
S61,"Open wound of wrist and hand",NULL,19
S62,"Fracture at wrist and hand level",NULL,19
S63,"Dislocation, sprain and strain of joints and ligaments at wrist and hand level",NULL,19
S64,"Injury of nerves at wrist and hand level",NULL,19
S65,"Injury of blood vessels at wrist and hand level",NULL,19
S66,"Injury of muscle and tendon at wrist and hand level",NULL,19
S67,"Crushing injury of wrist and hand",NULL,19
S68,"Traumatic amputation of wrist and hand",NULL,19
S69,"Other and unspecified injuries of wrist and hand",NULL,19
S70,"Superficial injury of hip and thigh",NULL,19
S71,"Open wound of hip and thigh",NULL,19
S72,"Fracture of femur",NULL,19
S73,"Dislocation, sprain and strain of joint and ligaments of hip",NULL,19
S74,"Injury of nerves at hip and thigh level",NULL,19
S75,"Injury of blood vessels at hip and thigh level",NULL,19
S76,"Injury of muscle and tendon at hip and thigh level",NULL,19
S77,"Crushing injury of hip and thigh",NULL,19
S78,"Traumatic amputation of hip and thigh",NULL,19
S79,"Other and unspecified injuries of hip and thigh",NULL,19
S80,"Superficial injury of lower leg",NULL,19
S81,"Open wound of lower leg",NULL,19
S82,"Fracture of lower leg, including ankle",NULL,19
S83,"Dislocation, sprain and strain of joints and ligaments of knee",NULL,19
S84,"Injury of nerves at lower leg level",NULL,19
S85,"Injury of blood vessels at lower leg level",NULL,19
S86,"Injury of muscle and tendon at lower leg level",NULL,19
S87,"Crushing injury of lower leg",NULL,19
S88,"Traumatic amputation of lower leg",NULL,19
S89,"Other and unspecified injuries of lower leg",NULL,19
S90,"Superficial injury of ankle and foot",NULL,19
S91,"Open wound of ankle and foot",NULL,19
S92,"Fracture of foot, except ankle",NULL,19
S93,"Dislocation, sprain and strain of joints and ligaments at ankle and foot level",NULL,19
S94,"Injury of nerves at ankle and foot level",NULL,19
S95,"Injury of blood vessels at ankle and foot level",NULL,19
S96,"Injury of muscle and tendon at ankle and foot level",NULL,19
S97,"Crushing injury of ankle and foot",NULL,19
S98,"Traumatic amputation of ankle and foot",NULL,19
S99,"Other and unspecified injuries of ankle and foot",NULL,19
T00,"Superficial injuries involving multiple body regions",NULL,19
T01,"Open wounds involving multiple body regions",NULL,19
T02,"Fractures involving multiple body regions",NULL,19
T03,"Dislocations, sprains and strains involving multiple body regions",NULL,19
T04,"Crushing injuries involving multiple body regions",NULL,19
T05,"Traumatic amputations involving multiple body regions",NULL,19
T06,"Other injuries involving multiple body regions, not elsewhere classified",NULL,19
T07,"Unspecified multiple injuries",NULL,19
T08,"Fracture of spine, level unspecified",NULL,19
T09,"Other injuries of spine and trunk, level unspecified",NULL,19
T10,"Fracture of upper limb, level unspecified",NULL,19
T11,"Other injuries of upper limb, level unspecified",NULL,19
T12,"Fracture of lower limb, level unspecified",NULL,19
T13,"Other injuries of lower limb, level unspecified",NULL,19
T14,"Injury of unspecified body region",NULL,19
T15,"Foreign body on external eye",NULL,19
T16,"Foreign body in ear",NULL,19
T17,"Foreign body in respiratory tract",NULL,19
T18,"Foreign body in alimentary tract",NULL,19
T19,"Foreign body in genitourinary tract",NULL,19
T20,"Burn and corrosion of head and neck",NULL,19
T21,"Burn and corrosion of trunk",NULL,19
T22,"Burn and corrosion of shoulder and upper limb, except wrist and hand",NULL,19
T23,"Burn and corrosion of wrist and hand",NULL,19
T24,"Burn and corrosion of hip and lower limb, except ankle and foot",NULL,19
T25,"Burn and corrosion of ankle and foot",NULL,19
T26,"Burn and corrosion confined to eye and adnexa",NULL,19
T27,"Burn and corrosion of respiratory tract",NULL,19
T28,"Burn and corrosion of other internal organs",NULL,19
T29,"Burns and corrosions of multiple body regions",NULL,19
T30,"Burn and corrosion, body region unspecified",NULL,19
T31,"Burns classified according to extent of body surface involved",NULL,19
T32,"Corrosions classified according to extent of body surface involved",NULL,19
T33,"Superficial frostbite",NULL,19
T34,"Frostbite with tissue necrosis",NULL,19
T35,"Frostbite involving multiple body regions and unspecified frostbite",NULL,19
T36,"Poisoning by systemic antibiotics",NULL,19
T37,"Poisoning by other systemic anti-infectives and antiparasitics",NULL,19
T38,"Poisoning by hormones and their synthetic substitutes and antagonists, not elsewhere classified",NULL,19
T39,"Poisoning by nonopioid analgesics, antipyretics and antirheumatics",NULL,19
T40,"Poisoning by narcotics and psychodysleptics [hallucinogens]",NULL,19
T41,"Poisoning by anaesthetics and therapeutic gases",NULL,19
T42,"Poisoning by antiepileptic, sedative-hypnotic and antiparkinsonism drugs",NULL,19
T43,"Poisoning by psychotropic drugs, not elsewhere classified",NULL,19
T44,"Poisoning by drugs primarily affecting the autonomic nervous system",NULL,19
T45,"Poisoning by primarily systemic and haematological agents, not elsewhere classified",NULL,19
T46,"Poisoning by agents primarily affecting the cardiovascular system",NULL,19
T47,"Poisoning by agents primarily affecting the gastrointestinal system",NULL,19
T48,"Poisoning by agents primarily acting on smooth and skeletal muscles and the respiratory system",NULL,19
T49,"Poisoning by topical agents primarily affecting skin and mucous membrane and by ophthalmological, otorhinolaryngological and dental drugs",NULL,19
T50,"Poisoning by diuretics and other and unspecified drugs, medicaments and biological substances",NULL,19
T51,"Toxic effect of alcohol",NULL,19
T52,"Toxic effect of organic solvents",NULL,19
T53,"Toxic effect of halogen derivatives of aliphatic and aromatic hydrocarbons",NULL,19
T54,"Toxic effect of corrosive substances",NULL,19
T55,"Toxic effect of soaps and detergents",NULL,19
T56,"Toxic effect of metals",NULL,19
T57,"Toxic effect of other inorganic substances",NULL,19
T58,"Toxic effect of carbon monoxide",NULL,19
T59,"Toxic effect of other gases, fumes and vapours",NULL,19
T60,"Toxic effect of pesticides",NULL,19
T61,"Toxic effect of noxious substances eaten as seafood",NULL,19
T62,"Toxic effect of other noxious substances eaten as food",NULL,19
T63,"Toxic effect of contact with venomous animals",NULL,19
T64,"Toxic effect of aflatoxin and other mycotoxin food contaminants",NULL,19
T65,"Toxic effect of other and unspecified substances",NULL,19
T66,"Unspecified effects of radiation",NULL,19
T67,"Effects of heat and light",NULL,19
T68,Hypothermia,NULL,19
T69,"Other effects of reduced temperature",NULL,19
T70,"Effects of air pressure and water pressure",NULL,19
T71,Asphyxiation,NULL,19
T73,"Effects of other deprivation",NULL,19
T74,"Maltreatment syndromes",NULL,19
T75,"Effects of other external causes",NULL,19
T76,"Unspecified effects of external causes",NULL,19
T78,"Adverse effects, not elsewhere classified",NULL,19
T79,"Certain early complications of trauma, not elsewhere classified",NULL,19
T80,"Complications following infusion, transfusion and therapeutic injection",NULL,19
T81,"Complications of procedures, not elsewhere classified",NULL,19
T82,"Complications of cardiac and vascular prosthetic devices, implants and grafts",NULL,19
T83,"Complications of genitourinary prosthetic devices, implants and grafts",NULL,19
T84,"Complications of internal orthopaedic prosthetic devices, implants and grafts",NULL,19
T85,"Complications of other internal prosthetic devices, implants and grafts",NULL,19
T86,"Failure and rejection of transplanted organs and tissues",NULL,19
T87,"Complications peculiar to reattachment and amputation",NULL,19
T88,"Other complications of surgical and medical care, not elsewhere classified",NULL,19
T90,"Sequelae of injuries of head",NULL,19
T91,"Sequelae of injuries of neck and trunk",NULL,19
T92,"Sequelae of injuries of upper limb",NULL,19
T93,"Sequelae of injuries of lower limb",NULL,19
T94,"Sequelae of injuries involving multiple and unspecified body regions",NULL,19
T95,"Sequelae of burns, corrosions and frostbite",NULL,19
T96,"Sequelae of poisoning by drugs, medicaments and biological substances",NULL,19
T97,"Sequelae of toxic effects of substances chiefly nonmedicinal as to source",NULL,19
T98,"Sequelae of other and unspecified effects of external causes",NULL,19
U04,"Severe acute respiratory syndrome [SARS]",NULL,22
U07,"Emergency use of U07",NULL,22
U08,"Personal history of COVID-19",NULL,22
U09,"Post COVID-19 condition",NULL,22
U10,"Multisystem inflammatory syndrome associated with COVID-19",NULL,22
U11,"Need for immunization against COVID-19",NULL,22
U12,"COVID-19 vaccines causing adverse effects in therapeutic use",NULL,22
U13,"Emergency use of U13",NULL,22
U14,"Emergency use of U14",NULL,22
U15,"Emergency use of U15",NULL,22
U16,"Emergency use of U16",NULL,22
U17,"Emergency use of U17",NULL,22
U18,"Emergency use of U18",NULL,22
U19,"Emergency use of U19",NULL,22
U20,"Emergency use of U20",NULL,22
U21,"Emergency use of U21",NULL,22
U22,"Emergency use of U22",NULL,22
U23,"Emergency use of U23",NULL,22
U24,"Emergency use of U24",NULL,22
U25,"Emergency use of U25",NULL,22
U26,"Emergency use of U26",NULL,22
U27,"Emergency use of U27",NULL,22
U28,"Emergency use of U28",NULL,22
U29,"Emergency use of U29",NULL,22
U30,"Emergency use of U30",NULL,22
U31,"Emergency use of U31",NULL,22
U32,"Emergency use of U32",NULL,22
U33,"Emergency use of U33",NULL,22
U34,"Emergency use of U34",NULL,22
U35,"Emergency use of U35",NULL,22
U36,"Emergency use of U36",NULL,22
U37,"Emergency use of U37",NULL,22
U38,"Emergency use of U38",NULL,22
U39,"Emergency use of U39",NULL,22
U40,"Emergency use of U40",NULL,22
U41,"Emergency use of U41",NULL,22
U42,"Emergency use of U42",NULL,22
U43,"Emergency use of U43",NULL,22
U44,"Emergency use of U44",NULL,22
U45,"Emergency use of U45",NULL,22
U46,"Emergency use of U46",NULL,22
U47,"Emergency use of U47",NULL,22
U48,"Emergency use of U48",NULL,22
U49,"Emergency use of U49",NULL,22
U82,"Resistance to betalactam antibiotics",NULL,22
U83,"Resistance to other antibiotics",NULL,22
U84,"Resistance to other antimicrobial drugs",NULL,22
U85,"Resistance to antineoplastic drugs",NULL,22
V01,"V99ÊTransport accidents",NULL,20
W00,"X59ÊOther external causes of accidental injury",NULL,20
X60,"Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics",NULL,20
X61,"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",NULL,20
X62,"Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",NULL,20
X63,"Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system",NULL,20
X64,"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",NULL,20
X65,"Intentional self-poisoning by and exposure to alcohol",NULL,20
X66,"Intentional self-poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours",NULL,20
X67,"Intentional self-poisoning by and exposure to carbon monoxide and other gases and vapours",NULL,20
X68,"Intentional self-poisoning by and exposure to pesticides",NULL,20
X69,"Intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances",NULL,20
X70,"Intentional self-harm by hanging, strangulation and suffocation",NULL,20
X71,"Intentional self-harm by drowning and submersion",NULL,20
X72,"Intentional self-harm by handgun discharge",NULL,20
